,userId,movieId,rating
0,1,1,4.0
1,1,3,4.0
2,1,6,4.0
3,1,47,5.0
4,1,50,5.0
5,1,101,5.0
6,1,110,4.0
7,1,151,5.0
8,1,157,5.0
9,1,163,5.0
10,1,216,5.0
11,1,231,5.0
12,1,235,4.0
13,1,260,5.0
14,4,106,4.0
15,4,125,5.0
16,4,162,5.0
17,4,176,5.0
18,4,215,5.0
19,4,232,5.0
20,4,260,5.0
21,4,265,5.0
22,5,1,4.0
23,5,21,4.0
24,5,34,4.0
25,5,36,4.0
26,5,50,4.0
27,5,58,5.0
28,5,110,4.0
29,5,232,4.0
30,5,247,5.0
31,5,261,4.0
32,6,2,4.0
33,6,3,5.0
34,6,5,5.0
35,6,6,4.0
36,6,7,4.0
37,6,11,4.0
38,6,15,4.0
39,6,16,4.0
40,6,17,4.0
41,6,22,5.0
42,6,24,4.0
43,6,26,4.0
44,6,32,4.0
45,6,34,4.0
46,6,36,5.0
47,6,41,4.0
48,6,43,4.0
49,6,46,4.0
50,6,47,4.0
51,6,54,4.0
52,6,60,4.0
53,6,61,4.0
54,6,62,4.0
55,6,76,4.0
56,6,86,5.0
57,6,89,4.0
58,6,92,4.0
59,6,93,4.0
60,6,95,4.0
61,6,104,4.0
62,6,110,5.0
63,6,112,4.0
64,6,141,4.0
65,6,145,4.0
66,6,146,4.0
67,6,150,4.0
68,6,151,4.0
69,6,158,4.0
70,6,160,5.0
71,6,168,5.0
72,6,195,4.0
73,6,207,4.0
74,6,210,4.0
75,6,212,4.0
76,6,216,4.0
77,6,222,4.0
78,6,225,4.0
79,6,230,5.0
80,6,236,4.0
81,6,237,4.0
82,6,248,5.0
83,6,250,4.0
84,6,252,4.0
85,6,257,5.0
86,6,261,4.0
87,6,262,5.0
88,7,1,4.5
89,7,50,4.5
90,7,150,4.5
91,7,165,4.0
92,7,260,5.0
93,8,2,4.0
94,8,11,4.0
95,8,21,4.0
96,8,34,5.0
97,8,47,4.0
98,8,50,5.0
99,8,150,4.0
100,8,185,5.0
101,8,186,4.0
102,8,231,4.0
103,8,253,5.0
104,9,223,4.0
